Name,Personality,Species,Birthday,Hobbies,BirthMonth,Gender,Rank
Ace,Jock,Bird,08-11,Nature,8,F,322
Admiral,Cranky,Bird,01-27,Nature,1,F,312
AgentS,Peppy,Squirrel,07-02,Fitness,7,M,178
Agnes,Sisterly,Pig,04-21,Play,4,M,120
Al,Lazy,Gorilla,10-18,Fitness,10,F,269
Alfonso,Lazy,Alligator,06-09,Play,6,F,277
Alice,Normal,Koala,08-19,Education,8,M,179
Alli,Snooty,Alligator,11-08,Fashion,11,M,366
Amelia,Snooty,Eagle,11-19,Music,11,M,29
Anabelle,Peppy,Anteater,02-16,Fashion,2,M,357
Anchovy,Lazy,Bird,03-04,Play,3,F,373
Angus,Cranky,Bull,04-30,Fitness,4,F,365
Anicotti,Peppy,Mouse,02-24,Fashion,2,M,392
Ankha,Snooty,Cat,09-22,Nature,9,M,6
Annalisa,Normal,Anteater,02-06,Nature,2,M,325
Annalise,Snooty,Horse,12-02,Fashion,12,M,412
Antonio,Jock,Anteater,10-20,Fitness,10,F,132
Apollo,Cranky,Eagle,07-04,Music,7,F,57
Apple,Peppy,Hamster,09-24,Play,9,M,55
Astrid,Snooty,Kangaroo,09-08,Music,9,M,261
Audie,Peppy,Wolf,08-31,Fitness,8,M,5
Aurora,Normal,Penguin,01-27,Education,1,M,79
Ava,Normal,Chicken,04-28,Music,4,M,317
Avery,Cranky,Eagle,02-22,Music,2,F,200
Axel,Jock,Elephant,03-23,Fitness,3,F,173
Azalea,Snooty,Rhino,12-18,Nature,12,M,265
Baabara,Snooty,Sheep,03-28,Fashion,3,M,315
Bam,Jock,Deer,11-07,Play,11,F,43
Bangle,Peppy,Tiger,08-27,Fashion,8,M,204
Barold,Lazy,Cub,03-02,Play,3,F,243
Bea,Normal,Dog,10-15,Nature,10,M,222
Beardo,Smug,Bear,09-27,Education,9,F,256
Beau,Lazy,Deer,04-05,Nature,4,F,32
Becky,Snooty,Chicken,12-09,Music,12,M,406
Bella,Peppy,Mouse,12-28,Music,12,M,212
Benedict,Lazy,Chicken,10-10,Play,10,F,214
Benjamin,Lazy,Dog,08-03,Nature,8,F,388
Bertha,Normal,Hippo,04-25,Education,4,M,324
Bettina,Normal,Mouse,06-12,Education,6,M,275
Bianca,Peppy,Tiger,12-13,Play,12,M,82
Biff,Jock,Hippo,03-29,Fitness,3,F,153
BigTop,Lazy,Elephant,10-03,Play,10,F,407
Bill,Jock,Duck,02-01,Play,2,F,62
Billy,Jock,Goat,03-25,Play,3,F,108
Biskit,Lazy,Dog,05-13,Play,5,F,48
Bitty,Snooty,Hippo,10-06,Education,10,M,69
Blaire,Snooty,Squirrel,07-03,Fashion,7,M,223
Blanche,Snooty,Ostrich,12-21,Nature,12,M,22
Bluebear,Peppy,Cub,06-24,Fashion,6,M,61
Bob,Lazy,Cat,01-01,Play,1,F,3
Bonbon,Peppy,Rabbit,03-03,Play,3,M,284
Bones,Lazy,Dog,08-04,Play,8,F,117
Boomer,Lazy,Penguin,02-07,Fitness,2,F,386
Boone,Jock,Gorilla,09-12,Fitness,9,F,313
Boots,Jock,Alligator,08-07,Play,8,F,158
Boris,Cranky,Pig,11-06,Nature,11,F,347
Boyd,Cranky,Gorilla,10-01,Fitness,10,F,306
Bree,Snooty,Mouse,07-07,Fashion,7,M,230
Broccolo,Lazy,Mouse,06-30,Play,6,F,142
Broffina,Snooty,Chicken,10-24,Music,10,M,370
Bruce,Cranky,Deer,05-26,Nature,5,F,20
Bubbles,Peppy,Hippo,09-18,Fashion,9,M,310
Buck,Jock,Horse,04-04,Fitness,4,F,309
Bud,Jock,Lion,08-08,Fitness,8,F,129
Bunnie,Peppy,Rabbit,05-09,Fashion,5,M,131
Butch,Cranky,Dog,11-01,Music,11,F,144
Buzz,Cranky,Eagle,12-07,Nature,12,F,346
Cally,Normal,Squirrel,09-04,Nature,9,M,202
Camofrog,Cranky,Frog,06-05,Music,6,F,185
Canberra,Sisterly,Koala,05-14,Play,5,M,255
Candi,Peppy,Mouse,04-13,Play,4,M,296
Carmen,Peppy,Rabbit,01-06,Fashion,1,M,98
Caroline,Normal,Squirrel,07-15,Music,7,M,174
Carrie,Normal,Kangaroo,12-05,Nature,12,M,333
Cashmere,Snooty,Sheep,04-02,Fashion,4,M,263
Celia,Normal,Eagle,03-25,Nature,3,M,152
Cephalobot,Smug,Octopus,04-01,Play,4,F,44
Cesar,Cranky,Gorilla,09-06,Fitness,9,F,413
Chabwick,Lazy,Penguin,12-24,Play,12,F,94
Chadder,Smug,Mouse,12-15,Fitness,12,F,299
Chai,Peppy,Elephant,03-06,Play,3,M,162
Charlise,Sisterly,Bear,04-17,Fitness,4,M,410
Chelsea,Normal,Deer,01-18,Play,1,M,331
Cheri,Peppy,Cub,03-17,Fashion,3,M,90
Cherry,Sisterly,Dog,05-11,Music,5,M,30
Chester,Lazy,Cub,08-06,Play,8,F,289
Chevre,Normal,Goat,03-06,Education,3,M,80
Chief,Cranky,Wolf,12-19,Music,12,F,177
Chops,Smug,Pig,10-13,Education,10,F,349
Chow,Cranky,Bear,07-22,Fitness,7,F,320
Chrissy,Peppy,Rabbit,08-28,Fashion,8,M,103
Claude,Lazy,Rabbit,12-03,Nature,12,F,367
Claudia,Snooty,Tiger,11-22,Music,11,M,345
Clay,Lazy,Hamster,10-19,Nature,10,F,81
Cleo,Snooty,Horse,02-09,Education,2,M,318
Clyde,Lazy,Horse,05-01,Play,5,F,319
Coach,Jock,Bull,04-29,Fitness,4,F,300
Cobb,Jock,Pig,10-07,Education,10,F,348
Coco,Normal,Rabbit,03-01,Education,3,M,10
Cole,Lazy,Rabbit,08-10,Nature,8,F,78
Colton,Smug,Horse,05-22,Nature,5,F,225
Cookie,Peppy,Dog,06-18,Fashion,6,M,47
Cousteau,Jock,Frog,12-17,Fitness,12,F,293
Cranston,Lazy,Ostrich,09-23,Nature,9,F,53
Croque,Cranky,Frog,07-18,Nature,7,F,307
Cube,Lazy,Penguin,01-29,Play,1,F,100
Curlos,Smug,Sheep,05-08,Nature,5,F,217
Curly,Jock,Pig,07-26,Fitness,7,F,383
Curt,Cranky,Bear,07-01,Nature,7,F,273
Cyd,Cranky,Elephant,06-09,Music,6,F,127
Cyrano,Cranky,Anteater,03-09,Education,3,F,68
Daisy,Normal,Dog,11-16,Education,11,M,52
Deena,Normal,Duck,06-27,Education,6,M,361
Deirdre,Sisterly,Deer,05-04,Play,5,M,146
Del,Cranky,Alligator,05-27,Fitness,5,F,216
Deli,Lazy,Monkey,05-24,Nature,5,F,267
Derwin,Lazy,Duck,05-25,Play,5,F,274
Diana,Snooty,Deer,01-04,Education,1,M,40
Diva,Sisterly,Frog,10-02,Fitness,10,M,191
Dizzy,Lazy,Elephant,07-14,Play,7,F,87
Dobie,Cranky,Wolf,02-17,Nature,2,F,70
Doc,Lazy,Rabbit,03-16,Education,3,F,229
Dom,Jock,Sheep,03-18,Play,3,F,34
Dora,Normal,Mouse,02-18,Education,2,M,341
Dotty,Peppy,Rabbit,03-14,Fashion,3,M,138
Drago,Lazy,Alligator,02-12,Nature,2,F,118
Drake,Lazy,Duck,06-25,Play,6,F,239
Drift,Jock,Frog,10-09,Fitness,10,F,408
Ed,Smug,Horse,09-16,Nature,9,F,332
Egbert,Lazy,Chicken,10-14,Play,10,F,235
Elise,Snooty,Monkey,03-21,Fashion,3,M,219
Ellie,Normal,Elephant,05-12,Nature,5,M,97
Elmer,Lazy,Horse,10-05,Play,10,F,342
Eloise,Snooty,Elephant,12-08,Fashion,12,M,363
Elvis,Cranky,Lion,07-23,Education,7,F,301
Erik,Lazy,Deer,07-27,Nature,7,F,36
Étoile,Normal,Sheep,12-25,Music,12,M,232
Eugene,Smug,Koala,10-26,Music,10,F,288
Eunice,Normal,Sheep,04-03,Fashion,4,M,270
Faith,Sisterly,Koala,03-21,Music,3,M,188
Fang,Cranky,Wolf,12-18,Education,12,F,56
Fauna,Normal,Deer,03-26,Nature,3,M,13
Felicity,Peppy,Cat,03-30,Fashion,3,M,126
Filbert,Lazy,Squirrel,06-03,Nature,6,F,58
Flip,Jock,Monkey,11-21,Music,11,F,258
Flo,Sisterly,Penguin,09-02,Music,9,M,233
Flora,Peppy,Ostrich,02-09,Play,2,M,71
Flurry,Normal,Hamster,01-30,Nature,1,M,102
Francine,Snooty,Rabbit,01-22,Fashion,1,M,151
Frank,Cranky,Eagle,07-30,Education,7,F,297
Freckles,Peppy,Duck,02-19,Fashion,2,M,181
Frett,Cranky,Dog,10-30,Music,10,F,374
Freya,Snooty,Wolf,12-14,Fashion,12,M,111
Friga,Snooty,Penguin,10-16,Fashion,10,M,397
Frita,Sisterly,Sheep,07-16,Music,7,M,147
Frobert,Jock,Frog,02-08,Fitness,2,F,240
Fuchsia,Sisterly,Deer,09-19,Music,9,M,17
Gabi,Peppy,Rabbit,12-16,Fashion,12,M,395
Gala,Normal,Pig,03-05,Education,3,M,150
Gaston,Cranky,Rabbit,10-28,Education,10,F,389
Gayle,Normal,Alligator,05-17,Nature,5,M,73
Genji,Jock,Rabbit,01-21,Fitness,1,F,66
Gigi,Snooty,Frog,08-11,Fashion,8,M,371
Gladys,Normal,Ostrich,01-15,Education,1,M,149
Gloria,Snooty,Duck,08-12,Fashion,8,M,264
Goldie,Normal,Dog,12-27,Nature,12,M,37
Gonzo,Cranky,Koala,10-13,Nature,10,F,249
Goose,Jock,Chicken,10-04,Fitness,10,F,143
Graham,Smug,Hamster,06-20,Education,6,F,199
Greta,Snooty,Mouse,09-05,Education,9,M,353
